작성자,제품명,리뷰작성일,별점,한달 사용기,리뷰 내용,도움 수
wlsl********,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210808,5,,만족 한다 달다고 어 그럴다,0
ko****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210812,5,,코일도 오래가고 좋네요^^,0
ko****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210812,5,,코일도 오래가고 좋네요^^,0
ymd0***,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210830,5,,빠른배송 감사합니다!!,1
pop1*****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210808,4,,좋아요 만족합니다 ㅎ,0
jaeh****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20210828,5,,폐호흡용으로 아주 좋아요,0
asta***,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210814,5,,코일.... 코일 수명은 좋습니다. 제가 하룬 400회~700회 하루는 300회 정도 사용하는데 최소 1400회 최대 1600회 사용 후 교체하였으며 탄맛 때문에 교체한곳이 아닌 흡입감이 좀 떨어져서 교체한것이고 연타 자제하고 하면 2000회는 그럭저럭 사용할거 같네요,0
pdu0***,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210821,5,,다른 제품에 비해 가격이 저렴해서 엄청 좋았어요 전담 입문하실때 추천!,0
kim_***,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210801,5,,생각보다 크긴하네용 그래도 좋습니다 잘쓸게요,0
82my****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210829,5,,그냥 입호흡 팟기기 중 최상입니다,0
dltg*******,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210828,5,,사용하기 편하고 사이즈도 적당합니다,0
juns*******,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210803,5,,뱌송 빠르고 이쁘고 좋네요 감사합니다 ㅎㅎ,0
shin*******,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210811,5,,허억.. 제가 발라리안 팟에 잘못 리뷰를 적었네요. 다시 쓰자면 최곱니다! 그동안 사용해왔던게 다섯 기기정도 되는데.. 전부 서랍에 넣었네요. 정말... 최곱니다!,0
koyw****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210824,5,,코일이 오래가서 괴장히 좋네요 만족합니다,0
ye****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210824,5,,좋아요~~유웰은 항상옳아요~%,0
jeon*******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210811,5,,빠른배송 친절한응대,0
jeon*******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210811,5,,빠른배송 친절한응대,0
kpro*****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210821,5,,굿굿굿 선물했다니 좋아하네요 감사합니다,0
kpro*****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210821,5,,굿굿굿 선뭏했더니 좋아하네요 감사합니다,0
kpro*****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210821,5,,굿굿굿 선물했더니 좋아하네요 감사합니다,0
cosa***,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20210731,3,,발라리안보다 더 좋네요 색도 빨간색 예쁘네요.,0
eunk****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210811,5,,진짜 좋습니다 👍,0
s3****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210724,5,,역시 스피드배송. 잘받았어요. 감사합니다.,0
sixz******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210827,5,,빠른배송 아주 만족합니다,0
jaew*****,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210825,5,,빠른배송과 배송관련 문의도 친철히 답변해주시고 제품도 굉장히 좋네요 ㅎㅎ,0
hong******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210811,5,,저는 0.6옴이 맞는거 같아요,0
gkki***,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210830,5,,배송도 빨리오고 좋습니다,0
jinh******,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210803,5,,음...이유는 잘모르겠는데... 오늘 수령해서 시음해봤는데 10번정도 흡입하고 누수있나 확인해봤는데..센서쪽에 액이 조금 고여있더라구요... 기계는 상당히 만족하고 있습니다만 제가 액을 꽉채워서 사용해서 그런지...아니면 카트리지문제인지 잘 모르겠습니다만.. 좀더 써봐야 알거같네요..,0
rkdl*****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210830,5,,굳굳 배송도빠르게왓어요~,0
82my****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210829,5,,가장 좋은 입호흡 팟기기입다,0
smas******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210824,5,,배송 빨라요 이번엔 뽑기운 좋기를 ㅠㅠㅠ,0
ksd5***,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20210716,5,,일단 디자인 이쁘고 누수만 없었으면 좋겠습니다!! 전에 쓰던기기들이 누수가 심해서 발라리안과 하복 고민중에 구매 했는데 포장 너무 맘에 들어요!,0
polo****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210825,5,,빠른 교환과 친절한 상담 감사합니다~,0
tenk****,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210823,5,,마음에 들어요 연초 끊었어요,0
wjde*********,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20210804,5,,굿굿 입호흡 폐호흡 둘다즐길수있어서 좋아요,0
ye****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210824,5,,하복이 역시!!역시가 역시네요~~잘사용하고있어요,0
zzan******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210827,5,,빠른배송 매우 감사합니다~,0
zzan******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210827,5,,빠른배송 매우 감사합니다~,0
zzan******,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210827,5,,빠른배송 매우 감사합니다~,0
rkdl*****,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210830,5,,배송도빠르고 좋네요,0
gkki***,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210830,5,,배송도 빠르고 좋습니다,0
wlsl********,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210808,5,,처음사봤다 좋다 달달하다 어,0
skyl*******,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210819,5,,배송이 빠르고 확실히 연초보단 좋네요 냄새도 안나고,0
rome*****,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20210805,5,,"배송빠르고 포장도 훌륭, 제품도 좋습니다",0
park******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210901,5,,나쁜점이 없다 강추!!!,0
alsr******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210722,4,,팟이 들어있는 박스하나가 조금 찌그러졌는데 그거빼고는 다 멀쩡하고 괜찮아요^^,0
pipi***,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210713,5,,매우 만족합니당 하루만에 배송오고 기기가 엄청 좋습니당 감사합니다!!,0
rome*****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210805,5,,배송빠르고 품질도 좋습니다,0
ko****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210829,5,,너무좋습니다 정말!!,0
ko****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20210829,5,,너무좋습니다 정말!!,0
ko****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210829,5,,너무좋습니다 정말!!,0
ko****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210829,5,,너무좋습니다 정말!!,0
ko****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210829,5,,너무좋습니다 정말!!,0
ko****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210829,5,,너무좋습니다 정말!!,0
ko****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210829,5,,너무좋습니다 정말!!,0
chop***,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210713,5,,아주 만족스러워요 와트조절두 잘되고 실물이 훨씬 낫습니다!!흡압도 맘에 들어요ㅎㅎ아직까진 누수도 없고요~!발라리안 서영할땐 누수땜시 개고생을ㅠㅠ,0
wlsl********,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210808,4,,전담 좋네 달달하고 추천함,0
gkki***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210830,5,,배송 빠르고 좋습니다,0
jkh1*****,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210822,5,,배송은 빠르고 원래 쓰던 제품이라 만족합니다,0
jkl6***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210808,5,,어서 개선판 나왔음 좋겠습니다!!,0
kimj*******,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210823,4,,그냥 깔끔하고 너무 그립감좋고 성능도 굿!,0
dean****,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210809,5,,제품 이상 없고 좋습니다,0
izam****,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20210730,4,,레진에 스크레치나 스티커자국같은게 있어 하나뺐습니다 맛표현만 보자면 별5개,0
juns*******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210803,5,,배송 빠르고 좋네요 이쁘고 감사합니다 ㅎ,0
rjsj****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210820,5,,기가막히네요 쓴거중에 젤 좋아요,0
jy****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210825,5,,기기 구입하는 김에 구비해두려고 함께 구입했습니다! ㅎㅎ,0
bj****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210817,5,,배송 빠릅니다 친절하시고 좋네요 누수도 없고 만족하면서 잘 쓰고있습니다,0
jinh****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210727,5,,스킨 사는김에 코일도 같이샀어요 가격은 샵보다 싸서 좋네요,0
uuu_*****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210825,5,,추천받고삿는데 좋아오,0
yu60*****,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210716,5,,정말정말 재구매의사있습니다 최고예요 많은전자담배 구매했는데 맛표현짱이예요,0
yu60*****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한개,20210716,5,,정말정말 재구매의사있습니다 최고예요 많은전자담배 구매했는데 맛표현짱이예요,0
si****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210812,5,,입호흡 폐호흡 마음대로 코일에 맞쳐서 쓸 수 있어서 휴대성은 더해지고 단맛부스팅과 맛표현은 더 좋아져서 만족하네요,0
jung******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210816,1,,코일이랑 공팟 같이주문했는데 0.6옴이 아니네요 0.5임 그리고 공팟 둘다 누수있음 세워놓거나 사용중에도 안에 누수가있네요,0
ksj8*****,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210817,5,,입문자인 제가 사용하기에 불편함이 앖네요... 액상을 만드는 업체의 차이인건지 어떤건 누수가 있고 어떤건 누수가 없네여,0
qpo0***,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20210812,5,,잘쓰겠 습니다 그먼도 하고 너무 좋으네요 전다암 화이리 가즈아,0
sang*******,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20210728,5,,발라리언 후속작 이라고 해서 사봤는데 폐호흡 0.25옴 65와트로 밀어주니까 모드기기 뺨치개 잘 밀어줍니다,0
rkdw********,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20210825,5,,배송 빠르네용 잘 사용하겠습니다,0
ghsk*******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210804,5,,배송이 빠르고 좋아요,0
mylc****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210821,5,,튼튼하고 좋아요ㅎ굿굿ㅎㅎ,0
rock******,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210727,5,,만족스럽네요 굿굿굿,0
sixz******,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210827,5,,좋아요 민족합니다요,0
wjdd******,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210807,4,,다 좋은데 누수 해결좀요..ㅠ,0
wjdd******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210807,4,,다 좋은데 누수 해결좀요..ㅠ,0
ak****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210803,5,,빠른배송 좋네요 또구입할게요,0
phd0***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210715,4,,배송빨라요~~ 제품도 만족랍니다,0
leee***,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210826,5,,잘받았습니다 잘쓸게요,0
yoha*****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210822,5,,하자 없이 잘 받은듯 합니다 배송 겁나 빨라서 굿,0
82my****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210805,5,,진짜 너무 좋습니다!,0
ruda****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210728,2,,성능은 좋은데 산 지 하루도 안 되었는데 누수가 있습니다...코일을 갈아야 하나요? ㅠㅠ,0
dlf9****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210820,5,,지금까지 써본 기기중에 제일좋아요,0
bi****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210805,5,,이제..뮤조건 용트림에서 삽니다!,0
asdz****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210821,5,,잘받았어요 배송도 빠르고 좋아요,0
yukd*****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210827,5,,아 하복 개만족임다,0
dark********,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210820,5,,배송은 조금 느렸지만 포장을 튼튼하게 해주셨네요,0
dewa****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210812,5,,다음날 바로 받았어요! 생각보다 더 좋아서 만족합니다,0
woog*****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210823,5,,요즘 블랙 품절인데 쉽게 구했습니다.,0
rnfl*****,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20210723,5,,배송도 빠르고 무엇보다 일반 발라리안과는 다르게 업그레이드 버전이라 코일만 교체하면 반폐홉도 돼서 편리해요ㅎ,0
sj20****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210825,5,,배송빠르고 친절해요,0
i_am*****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210821,5,,빠른배송 깔끔한 포장 좋아요,0
i_am*****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210821,5,,빠른재송 깔끔한 포장 좋아요,0
hong******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210812,5,,발라리안 후속답게 전반적으로 훌륭함. 하지만 액정 속에 먼지가 있어 아쉬움.,0
an****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210822,5,,좋아요 저련하고빨라요,0
sex_****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210827,5,,누수없고 좋습니다~~,0
ljc5***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210717,4,,이게 이정도로 세는게 맞는건지.. 발라리안은 안그랬는데 하복은 입호흡코일에 입호흡 액상을 넣었는데 금방 없어짐..,0
mhok****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210726,5,,페호흡 좋아요 배솔도 칼배송,0
i_am*****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210821,5,,빠른배송 깔끔한 포장 좋아요!,0
sj20****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210823,5,,배송빠르고 좋았어요!,0
rock******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210801,5,,아직 사용전인데 배송은 빠르네요,0
asdz****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210823,5,,잘받았습니다 배송도 빠르네요,0
wjde*********,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210803,5,,와 너무 만족합니다 굿굿,0
rock******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210801,5,,아직 사용전인데 배송은 빠릅니다,0
sseo****,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210913,5,,구웃 굿 굿 굿 국,0
82my****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210805,5,,믿고 사는 유웰입다,0
vkdn********,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210720,5,,굉장히 괜찮네요 요거 근데 코일쪽에 누수가 조금 있습니다,0
akss****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210819,5,,맛표현도 좋고 좋은거 같습니다~,0
i_am*****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20210821,5,,빠른배송 깔끔 포장 굿,0
s3****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210722,5,,코일만사고 정작 팟은 빼먹었어요ㅋㅋ 또구매해야것네요ㅋ,0
82my****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210805,5,,최고로 좋아요 ㅋㅋ!,0
tomm******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20210820,5,,너무너무 만족하고 생각했던 전담이엥ㅎ,0
slel***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한개,20210722,5,,배송도빠르고 디자인도 이쁘네영!! 잘써볼께뇽,0
55****,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210727,5,,상품 배송 짱 빠르고 이쁩니다. 사용하고 후기 따로 남기겠습니다,0
we****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210722,5,,색도 잘빠졌고 실물이 훨씬 나은 거 같아요 누수도 없고 좋습니다 !,0
rjsx******,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20210707,5,,이거 진짜 별로에요 ㅡㅡ 쓰지 마세요!! 저만 쓰고싶으니까..!!! 하.. 색깔부터 너무 황홀하고 너무 이뻐서 손가락이 후들거리네요.. 거기에 어느 사이트는 2달이 넘도록 택배가 안오는데 여기는 2일? ㅋㅋ 진짜 사이다입니다!! 전자담배은 어디다?? 용트림!!!,0
yukd*****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210821,5,,믿고 사는 유웰 그리고 용트림,0
chan****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한개,20210719,5,,단맛좋고 아직까진 만족입니다 팟을 같이 여러개 사놓을걸 싶습니다,0
pipi***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한개,20210713,5,,코일도 문제없이 잘 왔습니당 감사합니다!,0
ak****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210815,5,,잘받았어요 팟이 고장나서 구입했어요,0
alst*******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210816,5,,좋아요 다음에 또 살게요,0
dora****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210729,5,,두번째 구매입니다. 고민말고 무조건사세요,0
ro****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210803,5,,코일이슈가 많지만 그렇게 신경쓸 정도는 아닌거같아요 만족도가 더 높음,0
taew******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한개,20210717,4,,"기기를 받고 4일동안 써본 결과 맛표현이 정말 좋다는 걸 알았습니다. 그러나 아직 며칠 쓰지 않았는데 팟 밑부분 코일 부분에 누수가 있더라고요 버튼을 누를 때 뭐가 미끌미끌해서 혹시 누수가 됬나 싶었는데 되었있더라고요. 팟도 처음 배송올때 옆부분 누르면 소리가 나서 불량인가 생각을 했지만 그래도 썼는데 오늘 쓸려고 하니까 팟 밑부분 코일에 많은 양에 액상이 묻어있었습니다. 이거 누수 맞나요, 그리고 팟 불량인가요?",1
yoha*****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210822,5,,배송이 굿 포장도 굿,0
we****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210722,5,,좋습니다 해외배송 시키려다 빨리 받고 싶어서 시켰는데 잘 산 거 같아요 잘 쓸게요 !!,0
proc******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210724,4,,좋아요 ~~ 혹시나 해서 공팟 하나 더 샀어요 ㅎㅎ,0
izam****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210730,5,,입호흡 전용으로 구매했습니다,0
lena*******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210722,5,,배송빠르고 사용은 한달뒤쯤할거같지만 믿고쓰는 용트림 좋아요,0
phd0***,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210715,4,,배송빠르고(2일) 제품 만족합니다,0
gold*********,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210818,5,,늘 만족하고 있습니다 용트림!,0
li****,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20210705,5,,"전담 입문 후 4년간 코일교체형, rta 다 제끼고 rda만 고집했는데 우연히 다른 팟 기기를 접할 기회가 되서 써봤더니 꽤 괜찮았습니다 하지만 아직 제가 만족할 만한 수준은 아니라 다른 제품을 찾아봤는데 마침 하복이 정발되서 정보좀 찾아보니 괜찮게 나왔다하더라고요 그래서 주문했는데 매우 만족입니다 생각했던거 이상으로 폐호흡도 괜찮고 입호흡은 말할것도 없네요 리빌드 해놓은 무화기들 다 세척하고 집어넣었습니다 매우 만족합니다",2
roye****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20210821,5,,잘 써서 연초 끊어볼게요,0
roye****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210821,5,,잘 써서 연초 끊어볼게요,0
chlw********,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210822,5,,배송빠르고 좋습니다,0
chlw********,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210822,5,,배송빠르고 좋습니다,0
chlw********,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210822,5,,배송빠르고 좋습니다,0
bg****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210819,5,,빠른 배송 감사합니다.,0
bg****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210819,5,,빠른 배송 감사합니다.,0
bg****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20210819,5,,빠른 배송 감사합니다.,0
blac*******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210728,5,,배송빠르고 좋습니다 누수가없길바래요,0
leee***,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210820,5,,잘받았습니다 수고하세요,0
hoba***,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210819,5,,빠른배송 감사합니다.,0
hn95****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210807,5,,가볍고 좋아요! 배송도 빨랐고 디자인도 예쁜거같아요,0
rlag**********,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210731,5,,잘받았습니다 잘쓸게요,0
rlag**********,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210731,5,,잘받았습니다 잘쓸게요,0
daga****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210822,5,,잘붙여서 잘 사용하고있습니다~~,0
ckdg******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210730,4,,딱 4점 수준입니다. 맛 준수하고 리뷰나 유투브 소개만큼 진하진 않습니다. 하지만 이 정도면 편의성 기준 꽤 만족스럽습니다.,0
bigs*******,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210812,5,,믿고 여기서 구매했어요 하자 없이 깔끔하고 좋네요 ㅎㅎ,0
this****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210727,5,,폐호흡 입호훕 둘다 좋아요,0
ckdg******,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210730,4,,맛 준수합니다. 하지만 유투브나 블로그 소개 만큼 맛이 진하진 않습니다. 그래도 편의성이나 내구성 기준 이 정도면 꽤 만족스럽습니다.,0
yuny*****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210805,5,,발라리안후속작 이라 그런가 역시는 역시입니다. 진짜 최고로 마음에 듭니다!!,0
monk******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210726,5,,아직 사용은안해봤지만 불량이 없을거라믿습니다..!,0
dhft********,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210819,5,,미친배송감사합니다!!,0
wltj*********,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210713,5,,디자인도 정말 이쁘구요 ㅠㅠ 전에 발라리안 쓰다가 갈아탔는데 정말 좋은거 같아요,0
sksd*****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210817,5,,배송도 빠르고좋았어요,0
jjan***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210719,5,,최고입니다. 몇일 사용해보고 바로 코일 구매,0
lkh8***,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210705,5,,좋습니다. 입호흡중에서는 단연 최고이고.. 기본 팟 누수때문에 여유분으로 사니 잘 맞네요,0
pdu0***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한개,20210821,3,,코일 불량 하나 받았어요 ㅠㅠ,0
newi****,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210818,5,,잘 받았습니다.배송 정보가 달라요,0
kang*******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210814,5,,진짜 괴물코일 한통다써가는데 아직도 멀쩡해여,0
